id;city;country;continent;iata_code;latitude;longitude;avg_budget_per_day;city_size;tourist_rating;tourist_volume_base;is_coastal;climate_category;cost_index
69;Sao Paulo;Brazil;South America;GRU;-23.55;-46.63;80;5;3;3;0;3;0.23
70;Quito;Ecuador;South America;UIO;-0.18;-78.47;40;3;5;3;0;3;0.05
71;La Paz;Bolivia;South America;LPB;-16.5;-68.15;30;3;3;1;0;1;0
72;Ushuaia;Argentina;South America;USH;-54.8;-68.3;100;1;3;1;1;1;0.32
73;Bogota;Colombia;South America;BOG;4.71;-74.07;50;5;3;3;0;3;0.09
74;Montevideo;Uruguay;South America;MVD;-34.9;-56.16;60;3;3;3;1;3;0.14
75;Cape Town;South Africa;Africa;CPT;-33.93;18.42;60;3;5;4;1;3;0.14
76;Cairo;Egypt;Africa;CAI;30.04;31.24;40;5;5;5;0;5;0.05
77;Marrakech;Morocco;Africa;RAK;31.63;-7.99;50;3;5;5;0;5;0.09
78;Victoria Falls;Zimbabwe;Africa;VFA;-17.93;25.84;150;1;5;3;0;3;0.55
79;Nairobi;Kenya;Africa;NBO;-1.29;36.82;50;5;4;3;0;3;0.09
80;Zanzibar City;Tanzania;Africa;ZNZ;-6.16;39.19;80;1;5;3;1;5;0.23
81;Lagos;Nigeria;Africa;LOS;6.45;3.39;100;5;1;1;1;5;0.32
82;Victoria;Seychelles;Africa;SEZ;-4.62;55.45;200;1;5;1;1;5;0.77
83;Port Louis;Mauritius;Africa;MRU;-20.16;57.5;150;3;5;3;1;5;0.55
84;Accra;Ghana;Africa;ACC;5.6;-0.17;70;3;3;3;1;5;0.18
85;Johannesburg;South Africa;Africa;JNB;-26.2;28.04;50;5;1;1;0;3;0.09
86;Addis Ababa;Ethiopia;Africa;ADD;8.98;38.76;40;5;1;1;0;3;0.05
87;Luxor;Egypt;Africa;LXR;25.69;32.64;40;3;5;3;0;5;0.05
88;Tunis;Tunisia;Africa;TUN;36.8;10.18;50;3;3;3;1;3;0.09
89;Sydney;Australia;Oceania;SYD;-33.87;151.21;180;5;5;5;1;5;0.68
90;Melbourne;Australia;Oceania;MEL;-37.81;144.96;170;5;5;5;0;3;0.64
91;Auckland;New Zealand;Oceania;AKL;-36.85;174.76;150;3;5;3;1;3;0.55
92;Queenstown;New Zealand;Oceania;ZQN;-45.03;168.66;130;1;5;3;0;3;0.45
93;Bora Bora;French Polynesia;Oceania;BOB;-16.5;-151.74;250;1;5;1;1;5;1
94;Papeete;French Polynesia;Oceania;PPT;-17.53;-149.56;200;1;3;1;1;5;0.77
95;Nadi;Fiji;Oceania;NAN;-17.76;177.44;100;1;5;3;1;5;0.32
96;Apia;Samoa;Oceania;APW;-13.84;-171.75;60;1;3;1;1;5;0.14
97;Christchurch;New Zealand;Oceania;CHC;-43.53;172.62;120;3;4;3;0;3;0.41
98;Cairns;Australia;Oceania;CNS;-16.92;145.77;110;3;5;3;1;5;0.36
99;Perth;Australia;Oceania;PER;-31.95;115.86;160;3;4;3;1;5;0.59
100;Gold Coast;Australia;Oceania;OOL;-28.02;153.4;140;3;5;5;1;5;0.5
